  DESCEND objtool
  LD [M]  drivers/platform/x86/intel/intel-plr_tpmi.ko
  LD [M]  drivers/platform/x86/intel/intel-tpmi_power_domains.ko
  LD [M]  drivers/platform/x86/intel/intel-vsec_tpmi.ko
  LD [M]  drivers/platform/x86/intel/intel-rst.ko
  LD [M]  drivers/platform/x86/intel/intel-smartconnect.ko
  LD [M]  drivers/platform/x86/uniwill/uniwill-laptop.ko
  LD [M]  drivers/platform/x86/tuxedo/nb04/tuxedo_nb04_wmi_ab.ko
  LD [M]  drivers/platform/x86/wmi-bmof.ko
  LD [M]  drivers/platform/x86/huawei-wmi.ko
  LD [M]  drivers/platform/x86/mxm-wmi.ko
  LD [M]  drivers/platform/x86/nvidia-wmi-ec-backlight.ko
  LD [M]  drivers/platform/x86/xiaomi-wmi.ko
  LD [M]  drivers/platform/x86/redmi-wmi.ko
  LD [M]  drivers/platform/x86/gigabyte-wmi.ko
  LD [M]  drivers/platform/x86/acerhdf.ko
  LD [M]  drivers/platform/x86/acer-wireless.ko
  LD [M]  drivers/platform/x86/acer-wmi.ko
  LD [M]  drivers/platform/x86/adv_swbutton.ko
  LD [M]  drivers/platform/x86/apple-gmux.ko
  LD [M]  drivers/platform/x86/asus-laptop.ko
  LD [M]  drivers/platform/x86/asus-wireless.ko
  LD [M]  drivers/platform/x86/asus-armoury.ko
  LD [M]  drivers/platform/x86/asus-wmi.ko
  LD [M]  drivers/platform/x86/asus-nb-wmi.ko
  LD [M]  drivers/platform/x86/asus-tf103c-dock.ko
  LD [M]  drivers/platform/x86/eeepc-laptop.ko
  LD [M]  drivers/platform/x86/eeepc-wmi.ko
  LD [M]  drivers/platform/x86/ayaneo-ec.ko
  LD [M]  drivers/platform/x86/meraki-mx100.ko
  LD [M]  drivers/platform/x86/amilo-rfkill.ko
  LD [M]  drivers/platform/x86/fujitsu-laptop.ko
  LD [M]  drivers/platform/x86/fujitsu-tablet.ko
  LD [M]  drivers/platform/x86/gpd-pocket-fan.ko
  LD [M]  drivers/platform/x86/uv_sysfs.ko
  LD [M]  drivers/platform/x86/firmware_attributes_class.ko
  LD [M]  drivers/platform/x86/ibm_rtl.ko
  LD [M]  drivers/platform/x86/hdaps.ko
  LD [M]  drivers/platform/x86/quickstart.ko
  LD [M]  drivers/platform/x86/meegopad_anx7428.ko
  LD [M]  drivers/platform/x86/msi-ec.ko
  LD [M]  drivers/platform/x86/msi-laptop.ko
  LD [M]  drivers/platform/x86/msi-wmi.ko
  LD [M]  drivers/platform/x86/msi-wmi-platform.ko
  LD [M]  drivers/platform/x86/pcengines-apuv2.ko
  LD [M]  drivers/platform/x86/portwell-ec.ko
  LD [M]  drivers/platform/x86/barco-p50-gpio.ko
  LD [M]  drivers/platform/x86/samsung-galaxybook.ko
  LD [M]  drivers/platform/x86/samsung-laptop.ko
  LD [M]  drivers/platform/x86/samsung-q10.ko
  LD [M]  drivers/platform/x86/toshiba_bluetooth.ko
  LD [M]  drivers/platform/x86/toshiba_haps.ko
  LD [M]  drivers/platform/x86/toshiba_acpi.ko
  LD [M]  drivers/platform/x86/inspur_platform_profile.ko
  LD [M]  drivers/platform/x86/dasharo-acpi.ko
  LD [M]  drivers/platform/x86/classmate-laptop.ko
  LD [M]  drivers/platform/x86/compal-laptop.ko
  LD [M]  drivers/platform/x86/lg-laptop.ko
  LD [M]  drivers/platform/x86/panasonic-laptop.ko
  LD [M]  drivers/platform/x86/sony-laptop.ko
  LD [M]  drivers/platform/x86/system76_acpi.ko
  LD [M]  drivers/platform/x86/topstar-laptop.ko
  LD [M]  drivers/platform/x86/serial-multi-instantiate.ko
  LD [M]  drivers/platform/x86/wireless-hotkey.ko
  LD [M]  drivers/platform/x86/x86-android-tablets/vexia_atla10_ec.ko
  LD [M]  drivers/platform/x86/x86-android-tablets/x86-android-tablets.ko
  LD [M]  drivers/platform/x86/intel_ips.ko
  LD [M]  drivers/platform/x86/intel_scu_pltdrv.ko
  LD [M]  drivers/platform/x86/intel_scu_ipcutil.ko
  LD [M]  drivers/platform/x86/siemens/simatic-ipc.ko
  LD [M]  drivers/platform/x86/siemens/simatic-ipc-batt.ko
  LD [M]  drivers/platform/x86/siemens/simatic-ipc-batt-apollolake.ko
  LD [M]  drivers/platform/x86/siemens/simatic-ipc-batt-elkhartlake.ko
  LD [M]  drivers/platform/x86/siemens/simatic-ipc-batt-f7188x.ko
  LD [M]  drivers/platform/x86/silicom-platform.ko
  LD [M]  drivers/platform/x86/winmate-fm07-keys.ko
  LD [M]  drivers/platform/x86/sel3350-platform.ko
  LD [M]  drivers/platform/x86/oxpec.ko
  LD [M]  drivers/platform/mellanox/mlx-platform.ko
  LD [M]  drivers/platform/mellanox/mlxreg-dpu.ko
  LD [M]  drivers/platform/mellanox/mlxreg-hotplug.ko
  LD [M]  drivers/platform/mellanox/mlxreg-io.ko
  LD [M]  drivers/platform/mellanox/mlxreg-lc.ko
  LD [M]  drivers/platform/mellanox/nvsw-sn2201.ko
  LD [M]  drivers/platform/chrome/chromeos_acpi.ko
  LD [M]  drivers/platform/chrome/chromeos_laptop.ko
  LD [M]  drivers/platform/chrome/chromeos_privacy_screen.ko
  LD [M]  drivers/platform/chrome/chromeos_pstore.ko
  LD [M]  drivers/platform/chrome/chromeos_tbmc.ko
  LD [M]  drivers/platform/chrome/cros_ec.ko
  LD [M]  drivers/platform/chrome/cros_ec_i2c.ko
  LD [M]  drivers/platform/chrome/cros_ec_ishtp.ko
  LD [M]  drivers/platform/chrome/cros_typec_switch.ko
  LD [M]  drivers/platform/chrome/cros_ec_spi.ko
  LD [M]  drivers/platform/chrome/cros_ec_uart.ko
  LD [M]  drivers/platform/chrome/cros-ec-typec.ko
  LD [M]  drivers/platform/chrome/cros_ec_lpcs.ko
  LD [M]  drivers/platform/chrome/cros-ec-proto.ko
  LD [M]  drivers/platform/chrome/cros_kbd_led_backlight.ko
  LD [M]  drivers/platform/chrome/cros_ec_chardev.ko
  LD [M]  drivers/platform/chrome/cros_ec_lightbar.ko
  LD [M]  drivers/platform/chrome/cros_ec_debugfs.ko
  LD [M]  drivers/platform/chrome/cros-ec-sensorhub.ko
  LD [M]  drivers/platform/chrome/cros_ec_sysfs.ko
  LD [M]  drivers/platform/chrome/cros_hps_i2c.ko
  LD [M]  drivers/platform/chrome/cros_usbpd_logger.ko
  LD [M]  drivers/platform/chrome/cros_usbpd_notify.ko
  LD [M]  drivers/platform/chrome/wilco_ec/wilco_ec.ko
  LD [M]  drivers/platform/chrome/wilco_ec/wilco_ec_debugfs.ko
  LD [M]  drivers/platform/chrome/wilco_ec/wilco_ec_events.ko
  LD [M]  drivers/platform/chrome/wilco_ec/wilco_ec_telem.ko
  LD [M]  drivers/platform/surface/surface3-wmi.ko
  LD [M]  drivers/platform/surface/surface3_power.ko
  LD [M]  drivers/platform/surface/surface_acpi_notify.ko
  LD [M]  drivers/platform/surface/aggregator/surface_aggregator.ko
  LD [M]  drivers/platform/surface/surface_aggregator_cdev.ko
  LD [M]  drivers/platform/surface/surface_aggregator_hub.ko
  LD [M]  drivers/platform/surface/surface_aggregator_registry.ko
  LD [M]  drivers/platform/surface/surface_aggregator_tabletsw.ko
  LD [M]  drivers/platform/surface/surface_dtx.ko
  LD [M]  drivers/platform/surface/surface_gpe.ko
  LD [M]  drivers/platform/surface/surface_hotplug.ko
  LD [M]  drivers/platform/surface/surface_platform_profile.ko
  LD [M]  drivers/platform/surface/surfacepro3_button.ko
  LD [M]  drivers/platform/wmi/wmi.ko
  LD [M]  drivers/mailbox/mailbox-altera.ko
  LD [M]  drivers/virt/vboxguest/vboxguest.ko
  LD [M]  drivers/virt/coco/tdx-guest/tdx-guest.ko
  LD [M]  drivers/virt/coco/guest/tsm_report.ko
  LD [M]  drivers/virt/coco/efi_secret/efi_secret.ko
  LD [M]  drivers/virt/coco/sev-guest/sev-guest.ko
  LD [M]  drivers/virt/vmgenid.ko
  LD [M]  drivers/virt/nitro_enclaves/nitro_enclaves.ko
  LD [M]  drivers/virt/acrn/acrn.ko
  LD [M]  drivers/hv/hv_vmbus.ko
  LD [M]  drivers/hv/hv_utils.ko
  LD [M]  drivers/hv/hv_balloon.ko
  LD [M]  drivers/hv/mshv_root.ko
  LD [M]  drivers/extcon/extcon-adc-jack.ko
  LD [M]  drivers/extcon/extcon-axp288.ko
  LD [M]  drivers/extcon/extcon-fsa9480.ko
  LD [M]  drivers/extcon/extcon-gpio.ko
  LD [M]  drivers/extcon/extcon-intel-int3496.ko
  LD [M]  drivers/extcon/extcon-intel-cht-wc.ko
  LD [M]  drivers/extcon/extcon-intel-mrfld.ko
  LD [M]  drivers/extcon/extcon-lc824206xa.ko
  LD [M]  drivers/extcon/extcon-max14577.ko
  LD [M]  drivers/extcon/extcon-max3355.ko
  LD [M]  drivers/extcon/extcon-max77693.ko
  LD [M]  drivers/extcon/extcon-max77843.ko
  LD [M]  drivers/extcon/extcon-max8997.ko
  LD [M]  drivers/extcon/extcon-max14526.ko
  LD [M]  drivers/extcon/extcon-palmas.ko
  LD [M]  drivers/extcon/extcon-ptn5150.ko
  LD [M]  drivers/extcon/extcon-rt8973a.ko
  LD [M]  drivers/extcon/extcon-sm5502.ko
  LD [M]  drivers/extcon/extcon-usb-gpio.ko
  LD [M]  drivers/extcon/extcon-usbc-cros-ec.ko
  LD [M]  drivers/extcon/extcon-usbc-tusb320.ko
  LD [M]  drivers/memory/dfl-emif.ko
  LD [M]  drivers/powercap/intel_rapl_common.ko
  LD [M]  drivers/powercap/intel_rapl_msr.ko
  LD [M]  drivers/powercap/intel_rapl_tpmi.ko
  LD [M]  drivers/perf/dwc_pcie_pmu.ko
  LD [M]  drivers/perf/cxl_pmu.ko
  LD [M]  drivers/ras/amd/atl/amd_atl.ko
  LD [M]  drivers/ras/amd/fmpm.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_pci.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_acpi.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_gth.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_sth.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_msu.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_pti.ko
  LD [M]  drivers/hwtracing/intel_th/intel_th_msu_sink.ko
  LD [M]  drivers/nvmem/nvmem-qnap-mcu-eeprom.ko
  LD [M]  drivers/nvmem/nvmem-rave-sp-eeprom.ko
  LD [M]  drivers/nvmem/nvmem-rmem.ko
  LD [M]  drivers/nvmem/nvmem_qcom-spmi-sdam.ko
  LD [M]  drivers/mux/mux-adg792a.ko
  LD [M]  drivers/mux/mux-adgs1408.ko
  LD [M]  drivers/mux/mux-gpio.ko
  LD [M]  drivers/accel/amdxdna/amdxdna.ko
  LD [M]  drivers/accel/habanalabs/habanalabs.ko
  LD [M]  drivers/accel/ivpu/intel_vpu.ko
  LD [M]  drivers/accel/qaic/qaic.ko
  LD [M]  drivers/dpll/zl3073x/zl3073x.ko
  LD [M]  drivers/dpll/zl3073x/zl3073x_i2c.ko
  LD [M]  drivers/dpll/zl3073x/zl3073x_spi.ko
  LD [M]  drivers/vdpa/mlx5/mlx5_vdpa.ko
  LD [M]  drivers/vdpa/vdpa.ko
  LD [M]  drivers/vdpa/vdpa_sim/vdpa_sim.ko
  LD [M]  drivers/vdpa/vdpa_sim/vdpa_sim_net.ko
  LD [M]  drivers/vdpa/vdpa_sim/vdpa_sim_blk.ko
  LD [M]  drivers/vdpa/vdpa_user/vduse.ko
  LD [M]  drivers/vdpa/ifcvf/ifcvf.ko
  LD [M]  drivers/vdpa/virtio_pci/vp_vdpa.ko
  LD [M]  drivers/vdpa/alibaba/eni_vdpa.ko
  LD [M]  drivers/vdpa/solidrun/snet_vdpa.ko
  LD [M]  drivers/vdpa/pds/pds_vdpa.ko
  LD [M]  drivers/vdpa/octeon_ep/octep_vdpa.ko
  LD [M]  drivers/parport/parport.ko
  LD [M]  drivers/parport/parport_pc.ko
  LD [M]  drivers/parport/parport_serial.ko
  LD [M]  drivers/parport/parport_cs.ko
  LD [M]  drivers/target/target_core_mod.ko
  LD [M]  drivers/target/target_core_iblock.ko
  LD [M]  drivers/target/target_core_file.ko
  LD [M]  drivers/target/target_core_pscsi.ko
  LD [M]  drivers/target/target_core_user.ko
  LD [M]  drivers/target/loopback/tcm_loop.ko
  LD [M]  drivers/target/tcm_fc/tcm_fc.ko
  LD [M]  drivers/target/iscsi/iscsi_target_mod.ko
  LD [M]  drivers/target/iscsi/cxgbit/cxgbit.ko
  LD [M]  drivers/target/sbp/sbp_target.ko
  LD [M]  drivers/target/tcm_remote/tcm_remote.ko
  LD [M]  drivers/mtd/parsers/cmdlinepart.ko
  LD [M]  drivers/mtd/parsers/redboot.ko
  LD [M]  drivers/mtd/chips/chipreg.ko
  LD [M]  drivers/mtd/chips/cfi_probe.ko
  LD [M]  drivers/mtd/chips/cfi_util.ko
  LD [M]  drivers/mtd/chips/cfi_cmdset_0020.ko
  LD [M]  drivers/mtd/chips/cfi_cmdset_0002.ko
  LD [M]  drivers/mtd/chips/cfi_cmdset_0001.ko
  LD [M]  drivers/mtd/chips/gen_probe.ko
  LD [M]  drivers/mtd/chips/jedec_probe.ko
  LD [M]  drivers/mtd/chips/map_ram.ko
  LD [M]  drivers/mtd/chips/map_rom.ko
  LD [M]  drivers/mtd/chips/map_absent.ko
  LD [M]  drivers/mtd/lpddr/qinfo_probe.ko
  LD [M]  drivers/mtd/lpddr/lpddr_cmds.ko
  LD [M]  drivers/mtd/maps/map_funcs.ko
  LD [M]  drivers/mtd/maps/l440gx.ko
  LD [M]  drivers/mtd/maps/amd76xrom.ko
  LD [M]  drivers/mtd/maps/esb2rom.ko
  LD [M]  drivers/mtd/maps/ichxrom.ko
  LD [M]  drivers/mtd/maps/ck804xrom.ko
  LD [M]  drivers/mtd/maps/physmap.ko
  LD [M]  drivers/mtd/maps/pcmciamtd.ko
  LD [M]  drivers/mtd/maps/sbc_gxx.ko
  LD [M]  drivers/mtd/maps/pci.ko
  LD [M]  drivers/mtd/maps/nettel.ko
  LD [M]  drivers/mtd/maps/scb2_flash.ko
  LD [M]  drivers/mtd/maps/plat-ram.ko
  LD [M]  drivers/mtd/devices/slram.ko
  LD [M]  drivers/mtd/devices/phram.ko
  LD [M]  drivers/mtd/devices/pmc551.ko
  LD [M]  drivers/mtd/devices/mtdram.ko
  LD [M]  drivers/mtd/devices/block2mtd.ko
  LD [M]  drivers/mtd/devices/mtd_dataflash.ko
  LD [M]  drivers/mtd/devices/mchp23k256.ko
  LD [M]  drivers/mtd/devices/mchp48l640.ko
  LD [M]  drivers/mtd/devices/sst25l.ko
  LD [M]  drivers/mtd/devices/mtd_intel_dg.ko
  LD [M]  drivers/mtd/nand/onenand/onenand.ko
  LD [M]  drivers/mtd/nand/onenand/generic.ko
  LD [M]  drivers/mtd/nand/raw/nand.ko
  LD [M]  drivers/mtd/nand/raw/sm_common.ko
  LD [M]  drivers/mtd/nand/raw/cafe_nand.ko
  LD [M]  drivers/mtd/nand/raw/denali.ko
  LD [M]  drivers/mtd/nand/raw/denali_pci.ko
  LD [M]  drivers/mtd/nand/raw/diskonchip.ko
  LD [M]  drivers/mtd/nand/raw/nandsim.ko
  LD [M]  drivers/mtd/nand/raw/gpio.ko
  LD [M]  drivers/mtd/nand/raw/plat_nand.ko
  LD [M]  drivers/mtd/nand/raw/r852.ko
  LD [M]  drivers/mtd/nand/raw/mxic_nand.ko
  LD [M]  drivers/mtd/nand/raw/arasan-nand-controller.ko
  LD [M]  drivers/mtd/nand/spi/spinand.ko
  LD [M]  drivers/mtd/nand/nandcore.ko
  LD [M]  drivers/mtd/mtd.ko
  LD [M]  drivers/mtd/mtd_blkdevs.ko
  LD [M]  drivers/mtd/mtdblock.ko
  LD [M]  drivers/mtd/mtdblock_ro.ko
  LD [M]  drivers/mtd/ftl.ko
  LD [M]  drivers/mtd/nftl.ko
  LD [M]  drivers/mtd/inftl.ko
  LD [M]  drivers/mtd/rfd_ftl.ko
  LD [M]  drivers/mtd/ssfdc.ko
  LD [M]  drivers/mtd/sm_ftl.ko
  LD [M]  drivers/mtd/mtdoops.ko
  LD [M]  drivers/mtd/mtdpstore.ko
  LD [M]  drivers/mtd/mtdswap.ko
  LD [M]  drivers/mtd/spi-nor/spi-nor.ko
  LD [M]  drivers/mtd/ubi/ubi.ko
  LD [M]  drivers/mtd/ubi/gluebi.ko
  LD [M]  drivers/mtd/ubi/nvmem.ko
  LD [M]  drivers/mtd/hyperbus/hyperbus-core.ko
  LD [M]  drivers/spmi/spmi.ko
  LD [M]  drivers/spmi/spmi-devres.ko
  LD [M]  drivers/hsi/clients/hsi_char.ko
  LD [M]  drivers/hsi/hsi.ko
  LD [M]  drivers/slimbus/slimbus.ko
  LD [M]  drivers/atm/solos-pci.ko
  LD [M]  drivers/uio/uio.ko
  LD [M]  drivers/uio/uio_cif.ko
  LD [M]  drivers/uio/uio_pdrv_genirq.ko
  LD [M]  drivers/uio/uio_dmem_genirq.ko
  LD [M]  drivers/uio/uio_aec.ko
  LD [M]  drivers/uio/uio_sercos3.ko
  LD [M]  drivers/uio/uio_pci_generic.ko
  LD [M]  drivers/uio/uio_netx.ko
  LD [M]  drivers/uio/uio_mf624.ko
  LD [M]  drivers/uio/uio_hv_generic.ko
  LD [M]  drivers/uio/uio_dfl.ko
  LD [M]  drivers/uio/uio_pci_generic_sva.ko
  LD [M]  drivers/vfio/vfio.ko
  LD [M]  drivers/vfio/vfio_iommu_type1.ko
  LD [M]  drivers/vfio/pci/vfio-pci-core.ko
  LD [M]  drivers/vfio/pci/vfio-pci.ko
  LD [M]  drivers/vfio/pci/mlx5/mlx5-vfio-pci.ko
  LD [M]  drivers/vfio/pci/pds/pds-vfio-pci.ko
  LD [M]  drivers/vfio/pci/virtio/virtio-vfio-pci.ko
  LD [M]  drivers/vfio/pci/qat/qat_vfio_pci.ko
  LD [M]  drivers/vfio/pci/xe/xe-vfio-pci.ko
  LD [M]  drivers/vfio/mdev/mdev.ko
  LD [M]  drivers/pcmcia/pcmcia_core.ko
  LD [M]  drivers/pcmcia/pcmcia.ko
  LD [M]  drivers/pcmcia/pcmcia_rsrc.ko
  LD [M]  drivers/pcmcia/yenta_socket.ko
  LD [M]  drivers/pcmcia/pd6729.ko
  LD [M]  drivers/block/aoe/aoe.ko
  LD [M]  drivers/input/gameport/gameport.ko
  LD [M]  drivers/input/gameport/emu10k1-gp.ko
  LD [M]  drivers/input/gameport/fm801-gp.ko
  LD [M]  drivers/w1/masters/amd_axi_w1.ko
  LD [M]  drivers/w1/masters/matrox_w1.ko
  LD [M]  drivers/w1/masters/ds2490.ko
  LD [M]  drivers/w1/masters/ds2482.ko
  LD [M]  drivers/w1/masters/w1-gpio.ko
  LD [M]  drivers/w1/masters/sgi_w1.ko
  LD [M]  drivers/w1/masters/w1-uart.ko
  LD [M]  drivers/w1/slaves/w1_therm.ko
  LD [M]  drivers/w1/slaves/w1_smem.ko
  LD [M]  drivers/w1/slaves/w1_ds2405.ko
  LD [M]  drivers/w1/slaves/w1_ds2408.ko
  LD [M]  drivers/w1/slaves/w1_ds2413.ko
  LD [M]  drivers/w1/slaves/w1_ds2406.ko
  LD [M]  drivers/w1/slaves/w1_ds2423.ko
  LD [M]  drivers/w1/slaves/w1_ds2430.ko
  LD [M]  drivers/w1/slaves/w1_ds2431.ko
  LD [M]  drivers/w1/slaves/w1_ds2805.ko
  LD [M]  drivers/w1/slaves/w1_ds2433.ko
  LD [M]  drivers/w1/slaves/w1_ds2438.ko
  LD [M]  drivers/w1/slaves/w1_ds250x.ko
  LD [M]  drivers/w1/slaves/w1_ds2780.ko
  LD [M]  drivers/w1/slaves/w1_ds2781.ko
  LD [M]  drivers/w1/slaves/w1_ds28e04.ko
  LD [M]  drivers/w1/slaves/w1_ds28e17.ko
  LD [M]  drivers/w1/wire.ko
  LD [M]  drivers/bluetooth/hci_vhci.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/bcm203x.ko
  LD [M]  drivers/bluetooth/hci_bcm4377.ko
  LD [M]  drivers/bluetooth/bpa10x.ko
  LD [M]  drivers/bluetooth/bfusb.ko
  LD [M]  drivers/bluetooth/dtl1_cs.ko
  LD [M]  drivers/bluetooth/bt3c_cs.ko
  LD [M]  drivers/bluetooth/bluecard_cs.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/btsdio.ko
  LD [M]  drivers/bluetooth/btintel.ko
  LD [M]  drivers/bluetooth/btintel_pcie.ko
  LD [M]  drivers/bluetooth/ath3k.ko
  LD [M]  drivers/bluetooth/btmrvl.ko
  LD [M]  drivers/bluetooth/btmrvl_sdio.ko
  LD [M]  drivers/bluetooth/btmtksdio.ko
  LD [M]  drivers/bluetooth/btmtkuart.ko
  LD [M]  drivers/bluetooth/btbcm.ko
  LD [M]  drivers/bluetooth/btrtl.ko
  LD [M]  drivers/bluetooth/btqca.ko
  LD [M]  drivers/bluetooth/btmtk.ko
  LD [M]  drivers/bluetooth/virtio_bt.ko
  LD [M]  drivers/bluetooth/btnxpuart.ko
  LD [M]  drivers/bluetooth/hci_nokia.ko
  LD [M]  drivers/bluetooth/btrsi.ko
  LD [M]  drivers/memstick/core/memstick.ko
  LD [M]  drivers/memstick/core/ms_block.ko
  LD [M]  drivers/memstick/core/mspro_block.ko
  LD [M]  drivers/memstick/host/tifm_ms.ko
  LD [M]  drivers/memstick/host/jmb38x_ms.ko
  LD [M]  drivers/memstick/host/r592.ko
  LD [M]  drivers/memstick/host/rtsx_usb_ms.ko
  LD [M]  drivers/infiniband/core/ib_core.ko
  LD [M]  drivers/infiniband/core/ib_cm.ko
  LD [M]  drivers/infiniband/core/iw_cm.ko
  LD [M]  drivers/infiniband/core/rdma_cm.ko
  LD [M]  drivers/infiniband/core/ib_umad.ko
  LD [M]  drivers/infiniband/core/ib_uverbs.ko
  LD [M]  drivers/infiniband/core/rdma_ucm.ko
  LD [M]  drivers/infiniband/hw/mthca/ib_mthca.ko
  LD [M]  drivers/infiniband/hw/cxgb4/iw_cxgb4.ko
  LD [M]  drivers/infiniband/hw/efa/efa.ko
  LD [M]  drivers/infiniband/hw/irdma/irdma.ko
  LD [M]  drivers/infiniband/hw/mana/mana_ib.ko
  LD [M]  drivers/infiniband/hw/mlx4/mlx4_ib.ko
  LD [M]  drivers/infiniband/hw/mlx5/mlx5_ib.ko
  LD [M]  drivers/infiniband/hw/ocrdma/ocrdma.ko
  LD [M]  drivers/infiniband/hw/vmw_pvrdma/vmw_pvrdma.ko
  LD [M]  drivers/infiniband/hw/usnic/usnic_verbs.ko
  LD [M]  drivers/infiniband/hw/hfi1/hfi1.ko
  LD [M]  drivers/infiniband/hw/qedr/qedr.ko
  LD [M]  drivers/infiniband/hw/bnxt_re/bnxt_re.ko
  LD [M]  drivers/infiniband/hw/bng_re/bng_re.ko
  LD [M]  drivers/infiniband/hw/erdma/erdma.ko
  LD [M]  drivers/infiniband/hw/ionic/ionic_rdma.ko
  LD [M]  drivers/infiniband/ulp/ipoib/ib_ipoib.ko
  LD [M]  drivers/infiniband/ulp/srp/ib_srp.ko
  LD [M]  drivers/infiniband/ulp/srpt/ib_srpt.ko
  LD [M]  drivers/infiniband/ulp/iser/ib_iser.ko
  LD [M]  drivers/infiniband/ulp/isert/ib_isert.ko
  LD [M]  drivers/infiniband/ulp/rtrs/rtrs-core.ko
  LD [M]  drivers/infiniband/ulp/rtrs/rtrs-client.ko
  LD [M]  drivers/infiniband/ulp/rtrs/rtrs-server.ko
  LD [M]  drivers/infiniband/sw/rdmavt/rdmavt.ko
  LD [M]  drivers/infiniband/sw/rxe/rdma_rxe.ko
  LD [M]  drivers/infiniband/sw/siw/siw.ko
  LD [M]  drivers/fwctl/fwctl.ko
  LD [M]  drivers/fwctl/mlx5/mlx5_fwctl.ko
  LD [M]  drivers/fwctl/pds/pds_fwctl.ko
  LD [M]  drivers/dca/dca.ko
  LD [M]  drivers/ssb/ssb.ko
  LD [M]  drivers/bcma/bcma.ko
  LD [M]  drivers/vhost/vhost_net.ko
  LD [M]  drivers/vhost/vhost_scsi.ko
  LD [M]  drivers/vhost/vhost_vsock.ko
  LD [M]  drivers/vhost/vringh.ko
  LD [M]  drivers/vhost/vhost_vdpa.ko
  LD [M]  drivers/vhost/vhost.ko
  LD [M]  drivers/vhost/vhost_iotlb.ko
  LD [M]  drivers/greybus/greybus.ko
  LD [M]  drivers/greybus/gb-beagleplay.ko
  LD [M]  drivers/greybus/gb-es2.ko
  LD [M]  drivers/comedi/comedi_pci.ko
  LD [M]  drivers/comedi/comedi_pcmcia.ko
  LD [M]  drivers/comedi/comedi_usb.ko
  LD [M]  drivers/comedi/comedi.ko
  LD [M]  drivers/comedi/kcomedilib/kcomedilib.ko
  LD [M]  drivers/comedi/drivers/comedi_8254.ko
  LD [M]  drivers/comedi/drivers/comedi_isadma.ko
  LD [M]  drivers/comedi/drivers/comedi_bond.ko
  LD [M]  drivers/comedi/drivers/comedi_test.ko
  LD [M]  drivers/comedi/drivers/comedi_parport.ko
  LD [M]  drivers/comedi/drivers/amplc_dio200.ko
  LD [M]  drivers/comedi/drivers/amplc_pc236.ko
  LD [M]  drivers/comedi/drivers/amplc_pc263.ko
  LD [M]  drivers/comedi/drivers/pcl711.ko
  LD [M]  drivers/comedi/drivers/pcl724.ko
  LD [M]  drivers/comedi/drivers/pcl726.ko
  LD [M]  drivers/comedi/drivers/pcl730.ko
  LD [M]  drivers/comedi/drivers/pcl812.ko
  LD [M]  drivers/comedi/drivers/pcl816.ko
  LD [M]  drivers/comedi/drivers/pcl818.ko
  LD [M]  drivers/comedi/drivers/pcm3724.ko
  LD [M]  drivers/comedi/drivers/rti800.ko
  LD [M]  drivers/comedi/drivers/rti802.ko
  LD [M]  drivers/comedi/drivers/dac02.ko
  LD [M]  drivers/comedi/drivers/das16m1.ko
  LD [M]  drivers/comedi/drivers/das08_isa.ko
  LD [M]  drivers/comedi/drivers/das16.ko
  LD [M]  drivers/comedi/drivers/das800.ko
  LD [M]  drivers/comedi/drivers/das1800.ko
  LD [M]  drivers/comedi/drivers/das6402.ko
  LD [M]  drivers/comedi/drivers/dt2801.ko
  LD [M]  drivers/comedi/drivers/dt2811.ko
  LD [M]  drivers/comedi/drivers/dt2814.ko
  LD [M]  drivers/comedi/drivers/dt2815.ko
  LD [M]  drivers/comedi/drivers/dt2817.ko
  LD [M]  drivers/comedi/drivers/dt282x.ko
  LD [M]  drivers/comedi/drivers/dmm32at.ko
  LD [M]  drivers/comedi/drivers/fl512.ko
  LD [M]  drivers/comedi/drivers/aio_aio12_8.ko
  LD [M]  drivers/comedi/drivers/aio_iiro_16.ko
  LD [M]  drivers/comedi/drivers/ii_pci20kc.ko
  LD [M]  drivers/comedi/drivers/c6xdigio.ko
  LD [M]  drivers/comedi/drivers/mpc624.ko
  LD [M]  drivers/comedi/drivers/adq12b.ko
  LD [M]  drivers/comedi/drivers/ni_at_a2150.ko
  LD [M]  drivers/comedi/drivers/ni_at_ao.ko
  LD [M]  drivers/comedi/drivers/ni_atmio.ko
  LD [M]  drivers/comedi/drivers/ni_atmio16d.ko
  LD [M]  drivers/comedi/drivers/ni_labpc.ko
  LD [M]  drivers/comedi/drivers/pcmad.ko
  LD [M]  drivers/comedi/drivers/pcmda12.ko
  LD [M]  drivers/comedi/drivers/pcmmio.ko
  LD [M]  drivers/comedi/drivers/pcmuio.ko
  LD [M]  drivers/comedi/drivers/multiq3.ko
  LD [M]  drivers/comedi/drivers/s526.ko
  LD [M]  drivers/comedi/drivers/8255_pci.ko
